RIVER,MILE,SPECIES,LENGTH,WEIGHT,DDT
FCM,5,CCATFISH,42.5,732,10.0
FCM,5,CCATFISH,44.0,795,16.0
FCM,5,CCATFISH,41.5,547,23.0
FCM,5,CCATFISH,39.0,465,21.0
FCM,5,CCATFISH,50.5,1252,50.0
FCM,5,CCATFISH,52.0,1255,150.0
LCM,3,CCATFISH,40.5,741,28.0
LCM,3,CCATFISH,48.0,1151,7.7
LCM,3,CCATFISH,48.0,1186,2.0
LCM,3,CCATFISH,43.5,754,19.0
LCM,3,CCATFISH,40.5,679,16.0
LCM,3,CCATFISH,47.5,985,5.4
SCM,1,CCATFISH,44.5,1133,2.6
SCM,1,CCATFISH,46.0,1139,3.1
SCM,1,CCATFISH,48.0,1186,3.5
SCM,1,CCATFISH,45.0,984,9.1
SCM,1,CCATFISH,43.0,965,7.8
SCM,1,CCATFISH,45.0,1084,4.1
TRM,275,CCATFISH,48.0,986,8.4
TRM,275,CCATFISH,45.0,1023,15.0
TRM,275,CCATFISH,49.0,1266,25.0
TRM,275,CCATFISH,50.0,1086,5.6
TRM,275,CCATFISH,46.0,1044,4.6
TRM,275,CCATFISH,52.0,1770,8.2
TRM,280,CCATFISH,48.0,1048,6.1
TRM,280,CCATFISH,51.0,1641,13.0
TRM,280,CCATFISH,48.5,1331,6.0
TRM,280,CCATFISH,51.0,1728,6.6
TRM,280,CCATFISH,44.0,917,5.5
TRM,280,CCATFISH,51.0,1398,11.0
TRM,280,SMBUFFALO,49.0,1763,4.5
TRM,280,SMBUFFALO,46.0,1459,4.2
TRM,280,SMBUFFALO,52.0,2302,3.0
TRM,280,SMBUFFALO,46.0,1614,2.3
TRM,280,SMBUFFALO,46.0,1444,2.5
TRM,280,SMBUFFALO,48.0,2006,6.8
TRM,285,CCATFISH,44.0,936,19.0
TRM,285,CCATFISH,42.0,1058,7.2
TRM,285,CCATFISH,42.5,800,6.0
TRM,285,CCATFISH,45.5,1087,10.0
TRM,285,CCATFISH,48.0,1329,12.0
TRM,285,CCATFISH,44.0,897,2.8
TRM,285,LMBASS,28.5,778,0.48
TRM,285,LMBASS,26.0,532,0.18
TRM,285,LMBASS,25.5,441,0.34
TRM,285,LMBASS,25.0,544,0.11
TRM,285,LMBASS,23.0,393,0.22
TRM,285,LMBASS,28.0,733,0.8
TRM,290,CCATFISH,41.0,961,8.7
TRM,290,CCATFISH,44.0,886,22.0
TRM,290,CCATFISH,41.0,678,13.0
TRM,290,CCATFISH,42.0,1011,3.5
TRM,290,CCATFISH,42.5,947,9.3
TRM,290,CCATFISH,44.0,989,21.0
TRM,290,SMBUFFALO,43.5,1291,3.4
TRM,290,SMBUFFALO,46.5,1186,13.0
TRM,290,SMBUFFALO,43.0,1293,5.6
TRM,290,SMBUFFALO,47.0,1709,12.0
TRM,290,SMBUFFALO,46.0,1425,21.0
TRM,290,SMBUFFALO,41.0,1176,8.0
TRM,295,CCATFISH,36.0,980,12.0
TRM,295,CCATFISH,47.5,1176,6.0
TRM,295,CCATFISH,41.5,989,4.7
TRM,295,CCATFISH,49.5,1084,31.0
TRM,295,CCATFISH,46.0,1115,5.2
TRM,295,CCATFISH,46.5,724,27.0
TRM,300,CCATFISH,36.0,847,18.0
TRM,300,CCATFISH,37.0,876,7.5
